0,Unnamed: 1,100,20,50,30,33,35,40,43,31,32,33.1,31.1,32.1,31.1.1,20.1,45,40.1,45.1,40.1.1,43.1,47,20.1.1,30.1,31.1.1.1,32.1.1,33.1.1,34,35.1,36,50.1,50.1.1,20.1.1.1,40.1.1.1,43.1.1,45.1.1,47.1,100.1,20.1.1.1.1,200,50.1.1.1,32.1.1.1,33.1.1.1,33.1.1.1.1,34.1,35.1.1,36.1,37,38,30.1.1,31.1.1.1.1,32.1.1.1.1,33.1.1.1.1.1,34.1.1,35.1.1.1,36.1.1,37.1,38.1,39,100.1.1,45.1.1.1,47.1.1,50.1.1.1.1,20.1.1.1.1.1,200.1,30.1.1.1,31.1.1.1.1.1,33.1.1.1.1.1.1,34.1.1.1,35.1.1.1.1,36.1.1.1,37.1.1,37.1.1.1,38.1.1,39.1,37.1.1.1.1,38.1.1.1,38.1.1.1.1,39.1.1,39.1.1.1,40.1.1.1.1,43.1.1.1,45.1.1.1.1,47.1.1.1,100.1.1.1,20.1.1.1.1.1.1,200.1.1,33.1.1.1.1.1.1.1,34.1.1.1.1,47.1.1.1.1,50.1.1.1.1.1,100.1.1.1.1,200.1.1.1,50.1.1.1.1.1.1,200.1.1.1.1,39.1.1.1.1,40.1.1.1.1.1,43.1.1.1.1,36.1.1.1.1,36.1.1.1.1.1,30.1.1.1.1,30.1.1.1.1.1,32.1.1.1.1.1,35
,,,,,5769.0,866.0,40.0,42.0,44.0,1977.0,35.0,35.0,,34.0,,,46.0,3313.0,48.0,42.0,4556.0,49.0,,,,,,36.0,,,,,,43.0,771.0,46,4191.0,,,718.0,52.0,33.0,,34.0,36.0,2435.0,36.0,41.0,41.0,3551.0,5404.0,36.0,1512.0,37.0,40.0,40.0,839.0,900.0,42.0,105.0,48.0,348.0,369.0,,,2594.0,,1643.0,600.0,265.0,802.0,1406.0,,41.0,40.0,38.0,43.0,40.0,42.0,42.0,34.0,46.0,49.0,49.0,,,,,1565.0,50.0,52.0,719.0,,52.0,,40.0,43.0,45.0,39.0,38.0,,,245.0,302.0
,,,,,6206.0,867.0,37.0,43.0,45.0,1974.0,33.0,33.0,,32.0,,,48.0,3278.0,45.0,42.0,4484.0,49.0,,,,,,37.0,,,,,,43.0,700.0,49,4657.0,,,718.0,54.0,34.0,,34.0,38.0,2436.0,37.0,40.0,42.0,3755.0,5436.0,33.0,1476.0,35.0,36.0,37.0,804.0,864.0,41.0,101.0,45.0,349.0,369.0,,,2762.0,,1609.0,565.0,263.0,771.0,1407.0,,39.0,41.0,38.0,42.0,41.0,42.0,40.0,42.0,45.0,46.0,49.0,,,,,1600.0,50.0,53.0,719.0,,52.0,,42.0,41.0,47.0,37.0,38.0,,,241.0,267.0
,,,,,,868.0,38.0,44.0,45.0,1976.0,33.0,33.0,,36.0,,,47.0,3214.0,46.0,41.0,4517.0,50.0,,,,,,36.0,,,,,,41.0,635.0,48,4627.0,,,717.0,50.0,36.0,,34.0,36.0,2706.0,37.0,38.0,40.0,4055.0,5495.0,34.0,1512.0,36.0,36.0,37.0,771.0,799.0,43.0,102.0,48.0,350.0,369.0,,,2965.0,,1609.0,564.0,264.0,739.0,1405.0,,39.0,43.0,38.0,40.0,42.0,41.0,43.0,33.0,45.0,46.0,47.0,,,,,1599.0,49.0,51.0,719.0,,50.0,,43.0,41.0,45.0,37.0,40.0,,,240.0,234.0
,,,,,,831.0,38.0,44.0,44.0,1980.0,36.0,36.0,,34.0,,,49.0,3179.0,47.0,41.0,4452.0,52.0,,,,,,37.0,,,,,,45.0,602.0,48,4557.0,,,720.0,51.0,36.0,,34.0,37.0,2674.0,37.0,40.0,40.0,4558.0,5533.0,35.0,1582.0,35.0,39.0,39.0,735.0,763.0,42.0,103.0,49.0,349.0,370.0,,,3198.0,,1609.0,531.0,265.0,736.0,1442.0,,42.0,44.0,40.0,41.0,42.0,41.0,41.0,,48.0,48.0,49.0,,,,,1599.0,50.0,50.0,722.0,,52.0,,41.0,43.0,46.0,38.0,37.0,,,240.0,234.0
,,,,,,833.0,36.0,44.0,45.0,1980.0,34.0,37.0,,18.0,,,47.0,3143.0,47.0,42.0,4486.0,52.0,,,,,,37.0,,,,,,43.0,538.0,48,4522.0,,,718.0,52.0,35.0,,33.0,37.0,2671.0,39.0,39.0,41.0,4793.0,5569.0,36.0,1544.0,38.0,38.0,38.0,701.0,737.0,43.0,103.0,46.0,351.0,369.0,,,3365.0,,1608.0,499.0,265.0,704.0,1444.0,,42.0,41.0,41.0,40.0,40.0,41.0,41.0,,46.0,50.0,51.0,,,,,1600.0,50.0,50.0,719.0,,52.0,,44.0,42.0,41.0,37.0,37.0,,,243.0,201.0
,,,,,,801.0,38.0,44.0,46.0,1976.0,34.0,37.0,,34.0,,,49.0,3111.0,47.0,42.0,4419.0,49.0,,,,,,35.0,,,,,,40.0,475.0,49,4490.0,,,,54.0,35.0,,35.0,37.0,2671.0,38.0,40.0,41.0,5163.0,5605.0,36.0,1613.0,36.0,38.0,39.0,668.0,702.0,42.0,101.0,47.0,349.0,367.0,,,3569.0,,1606.0,500.0,264.0,670.0,2043.0,,40.0,43.0,40.0,41.0,40.0,41.0,42.0,,45.0,46.0,49.0,,,,,2067.0,50.0,50.0,719.0,,53.0,,41.0,44.0,47.0,37.0,38.0,,,242.0,168.0
,,,,,,802.0,37.0,41.0,46.0,1977.0,34.0,35.0,,35.0,,,46.0,3042.0,49.0,42.0,4387.0,49.0,,,,,,36.0,,,,,,43.0,443.0,49,,,,,52.0,35.0,,36.0,38.0,2670.0,39.0,39.0,42.0,5462.0,5633.0,33.0,1644.0,36.0,37.0,39.0,636.0,671.0,41.0,101.0,47.0,351.0,368.0,,,3636.0,,1604.0,468.0,265.0,670.0,2209.0,,39.0,42.0,40.0,41.0,44.0,41.0,41.0,,45.0,47.0,50.0,,,,,,50.0,54.0,718.0,,54.0,,42.0,43.0,47.0,38.0,38.0,,,242.0,166.0
,,,,,,803.0,38.0,41.0,43.0,1979.0,,,,33.0,,,48.0,3011.0,48.0,43.0,4386.0,51.0,,,,,,37.0,,,,,,41.0,373.0,50,,,,,53.0,36.0,,32.0,39.0,2706.0,38.0,40.0,40.0,5793.0,5675.0,35.0,1641.0,38.0,38.0,39.0,602.0,641.0,42.0,,46.0,347.0,371.0,,,3706.0,,1573.0,471.0,262.0,637.0,2673.0,,41.0,41.0,41.0,40.0,38.0,41.0,40.0,,45.0,50.0,50.0,,,,,,48.0,54.0,728.0,,,,42.0,43.0,46.0,39.0,36.0,,,241.0,134.0
,,,,,,1188.0,40.0,41.0,46.0,1981.0,,,,36.0,,,48.0,2974.0,46.0,41.0,4356.0,51.0,,,,,,37.0,,,,,,43.0,337.0,46,,,,,51.0,36.0,,34.0,34.0,2703.0,38.0,38.0,40.0,6297.0,5733.0,33.0,1672.0,35.0,38.0,38.0,570.0,607.0,42.0,,44.0,347.0,373.0,,,3740.0,,1571.0,441.0,265.0,638.0,2876.0,,41.0,42.0,41.0,40.0,40.0,43.0,42.0,,46.0,50.0,51.0,,,,,,49.0,52.0,731.0,,,,41.0,72.0,48.0,38.0,37.0,,,238.0,133.0
,,,,,,1203.0,38.0,41.0,45.0,1978.0,,,,33.0,,,46.0,2939.0,45.0,41.0,4353.0,50.0,,,,,,37.0,,,,,,42.0,268.0,48,,,,,53.0,34.0,,34.0,35.0,2705.0,37.0,40.0,40.0,6703.0,5766.0,34.0,2410.0,38.0,38.0,40.0,531.0,573.0,40.0,,47.0,349.0,370.0,,,3909.0,,1537.0,439.0,265.0,671.0,3244.0,,40.0,43.0,41.0,42.0,42.0,42.0,41.0,,48.0,49.0,47.0,,,,,,52.0,50.0,720.0,,,,42.0,34.0,44.0,40.0,38.0,,,244.0,
,,,,,,1168.0,36.0,42.0,47.0,2012.0,,,,31.0,,,48.0,2901.0,47.0,40.0,4352.0,47.0,,,,,,38.0,,,,,,41.0,250.0,46,,,,,53.0,35.0,,34.0,39.0,2736.0,38.0,40.0,40.0,7477.0,5805.0,35.0,5761.0,38.0,37.0,38.0,500.0,535.0,42.0,,51.0,345.0,370.0,,,,,1535.0,406.0,262.0,668.0,,,40.0,42.0,39.0,39.0,40.0,43.0,43.0,,46.0,46.0,,,,,,,49.0,51.0,717.0,,,,43.0,44.0,45.0,38.0,37.0,,,244.0,
,,,,,,1166.0,,42.0,47.0,2347.0,,,,36.0,,,48.0,2875.0,57.0,41.0,,,,,,,,38.0,,,,,,43.0,317.0,48,,,,,53.0,35.0,,36.0,39.0,2740.0,39.0,40.0,41.0,,,35.0,7239.0,34.0,37.0,36.0,469.0,468.0,42.0,,47.0,348.0,,,,,,1504.0,404.0,277.0,1565.0,,,41.0,42.0,38.0,42.0,39.0,41.0,43.0,,43.0,49.0,,,,,,,56.0,55.0,717.0,,,,43.0,41.0,46.0,40.0,36.0,,,245.0,
,,,,,,1266.0,,43.0,44.0,2346.0,,,,33.0,,,49.0,,47.0,41.0,,,,,,,,36.0,,,,,,43.0,317.0,49,,,,,52.0,34.0,,34.0,37.0,2744.0,41.0,40.0,39.0,,,35.0,,35.0,36.0,37.0,437.0,436.0,42.0,,49.0,346.0,,,,,,1504.0,365.0,266.0,1904.0,,,,43.0,38.0,41.0,39.0,41.0,42.0,,48.0,50.0,,,,,,,50.0,54.0,717.0,,,,42.0,41.0,44.0,39.0,39.0,,,,
,,,,,,1234.0,,42.0,45.0,2344.0,,,,35.0,,,48.0,,47.0,39.0,,,,,,,,36.0,,,,,,43.0,320.0,48,,,,,54.0,34.0,,33.0,37.0,2782.0,37.0,39.0,41.0,,,34.0,,36.0,38.0,42.0,401.0,405.0,40.0,,49.0,349.0,,,,,,1501.0,332.0,266.0,2935.0,,,,40.0,39.0,41.0,42.0,42.0,41.0,,47.0,47.0,,,,,,,51.0,51.0,720.0,,,,41.0,42.0,44.0,39.0,40.0,,,,
,,,,,,1269.0,,44.0,44.0,2345.0,,,,33.0,,,48.0,,46.0,39.0,,,,,,,,36.0,,,,,,43.0,318.0,47,,,,,53.0,37.0,,35.0,37.0,2783.0,40.0,40.0,42.0,,,34.0,,35.0,39.0,40.0,369.0,401.0,43.0,,47.0,348.0,,,,,,1500.0,365.0,267.0,,,,,42.0,39.0,41.0,40.0,42.0,41.0,,44.0,47.0,,,,,,,51.0,53.0,720.0,,,,41.0,45.0,46.0,37.0,38.0,,,,
,,,,,,2512.0,,42.0,45.0,2342.0,,,,34.0,,,50.0,,47.0,,,,,,,,,37.0,,,,,,42.0,318.0,47,,,,,51.0,35.0,,35.0,37.0,2785.0,39.0,40.0,41.0,,,32.0,,37.0,38.0,39.0,334.0,403.0,42.0,,47.0,350.0,,,,,,1532.0,1135.0,265.0,,,,,40.0,42.0,41.0,42.0,43.0,42.0,,,47.0,,,,,,,,,721.0,,,,41.0,41.0,43.0,38.0,35.0,,,,
,,,,,,2516.0,,40.0,44.0,2345.0,,,,34.0,,,46.0,,48.0,,,,,,,,,34.0,,,,,,42.0,318.0,49,,,,,51.0,35.0,,35.0,36.0,2822.0,38.0,39.0,40.0,,,65.0,,35.0,37.0,39.0,299.0,405.0,43.0,,46.0,351.0,,,,,,1598.0,1906.0,260.0,,,,,43.0,42.0,41.0,40.0,41.0,,,,47.0,,,,,,,,,718.0,,,,42.0,41.0,44.0,38.0,39.0,,,,
,,,,,,3949.0,,43.0,44.0,2375.0,,,,34.0,,,48.0,,48.0,,,,,,,,,38.0,,,,,,43.0,317.0,47,,,,,54.0,34.0,,35.0,36.0,2852.0,38.0,39.0,40.0,,,3984.0,,36.0,36.0,40.0,299.0,370.0,43.0,,49.0,367.0,,,,,,1597.0,2543.0,265.0,,,,,41.0,41.0,41.0,,41.0,,,,47.0,,,,,,,,,719.0,,,,41.0,42.0,47.0,38.0,38.0,,,,
,,,,,,,,,43.0,2510.0,,,,37.0,,,48.0,,,,,,,,,,,38.0,,,,,,43.0,318.0,49,,,,,52.0,35.0,,34.0,37.0,4150.0,37.0,42.0,40.0,,,5489.0,,36.0,39.0,38.0,303.0,741.0,42.0,,48.0,350.0,,,,,,1662.0,3680.0,264.0,,,,,41.0,41.0,,,43.0,,,,46.0,,,,,,,,,,,,,,42.0,45.0,37.0,40.0,,,,
,,,,,,,,,47.0,,,,,31.0,,,45.0,,,,,,,,,,,36.0,,,,,,42.0,320.0,48,,,,,53.0,34.0,,35.0,37.0,4548.0,40.0,38.0,40.0,,,7103.0,,36.0,37.0,39.0,1009.0,2013.0,42.0,,48.0,338.0,,,,,,1662.0,4446.0,270.0,,,,,42.0,42.0,,,,,,,48.0,,,,,,,,,,,,,,43.0,47.0,39.0,,,,,
,,,,,,,,,45.0,,,,,33.0,,,48.0,,,,,,,,,,,35.0,,,,,,42.0,319.0,47,,,,,54.0,33.0,,34.0,36.0,,39.0,38.0,41.0,,,8947.0,,37.0,37.0,38.0,2212.0,2013.0,41.0,,48.0,350.0,,,,,,1697.0,6387.0,264.0,,,,,42.0,41.0,,,,,,,46.0,,,,,,,,,,,,,,44.0,45.0,38.0,,,,,
,,,,,,,,,43.0,,,,,32.0,,,46.0,,,,,,,,,,,35.0,,,,,,43.0,317.0,48,,,,,54.0,35.0,,35.0,38.0,,39.0,40.0,41.0,,,10655.0,,36.0,37.0,40.0,2212.0,2045.0,41.0,,47.0,348.0,,,,,,1729.0,7119.0,263.0,,,,,41.0,39.0,,,,,,,47.0,,,,,,,,,,,,,,43.0,44.0,40.0,,,,,
,,,,,,,,,,,,,,34.0,,,49.0,,,,,,,,,,,38.0,,,,,,44.0,318.0,45,,,,,55.0,34.0,,36.0,37.0,,38.0,38.0,41.0,,,11996.0,,35.0,37.0,41.0,2184.0,3451.0,43.0,,49.0,348.0,,,,,,4635.0,,265.0,,,,,43.0,40.0,,,,,,,48.0,,,,,,,,,,,,,,43.0,45.0,40.0,,,,,
,,,,,,,,,,,,,,35.0,,,44.0,,,,,,,,,,,37.0,,,,,,41.0,319.0,48,,,,,54.0,33.0,,33.0,37.0,,37.0,39.0,42.0,,,,,36.0,37.0,39.0,2383.0,3589.0,40.0,,48.0,358.0,,,,,,5669.0,,265.0,,,,,42.0,39.0,,,,,,,49.0,,,,,,,,,,,,,,42.0,36.0,36.0,,,,,
,,,,,,,,,,,,,,33.0,,,45.0,,,,,,,,,,,36.0,,,,,,43.0,321.0,48,,,,,53.0,35.0,,72.0,37.0,,,38.0,39.0,,,,,38.0,37.0,40.0,2418.0,3587.0,43.0,,48.0,349.0,,,,,,,,263.0,,,,,41.0,39.0,,,,,,,49.0,,,,,,,,,,,,,,44.0,45.0,39.0,,,,,
,,,,,,,,,,,,,,33.0,,,47.0,,,,,,,,,,,35.0,,,,,,42.0,348.0,50,,,,,53.0,34.0,,37.0,38.0,,,38.0,39.0,,,,,35.0,37.0,38.0,2889.0,,43.0,,48.0,351.0,,,,,,,,267.0,,,,,42.0,40.0,,,,,,,,,,,,,,,,,,,,,43.0,46.0,38.0,,,,,
,,,,,,,,,,,,,,49.0,,,47.0,,,,,,,,,,,37.0,,,,,,43.0,317.0,48,,,,,53.0,36.0,,35.0,37.0,,,38.0,42.0,,,,,36.0,36.0,40.0,2917.0,,42.0,,49.0,346.0,,,,,,,,267.0,,,,,43.0,39.0,,,,,,,,,,,,,,,,,,,,,43.0,48.0,39.0,,,,,
,,,,,,,,,,,,,,64.0,,,48.0,,,,,,,,,,,36.0,,,,,,44.0,318.0,47,,,,,53.0,33.0,,34.0,36.0,,,38.0,42.0,,,,,37.0,38.0,38.0,2987.0,,39.0,,47.0,350.0,,,,,,,,263.0,,,,,43.0,39.0,,,,,,,,,,,,,,,,,,,,,42.0,44.0,37.0,,,,,
,,,,,,,,,,,,,,998.0,,,49.0,,,,,,,,,,,36.0,,,,,,42.0,311.0,48,,,,,52.0,35.0,,34.0,38.0,,,,41.0,,,,,42.0,39.0,38.0,2986.0,,41.0,,48.0,350.0,,,,,,,,266.0,,,,,42.0,41.0,,,,,,,,,,,,,,,,,,,,,43.0,46.0,39.0,,,,,
,,,,,,,,,,,,,,3630.0,,,45.0,,,,,,,,,,,37.0,,,,,,44.0,310.0,49,,,,,53.0,35.0,,45.0,36.0,,,,41.0,,,,,33.0,38.0,38.0,2987.0,,41.0,,49.0,349.0,,,,,,,,266.0,,,,,41.0,40.0,,,,,,,,,,,,,,,,,,,,,43.0,47.0,38.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,,,,,,44.0,,44,,,,,53.0,36.0,,33.0,34.0,,,,40.0,,,,,68.0,38.0,39.0,2987.0,,41.0,,48.0,347.0,,,,,,,,265.0,,,,,41.0,40.0,,,,,,,,,,,,,,,,,,,,,44.0,45.0,37.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,,,,,,,,47,,,,,50.0,33.0,,101.0,,,,,43.0,,,,,1666.0,38.0,39.0,3120.0,,42.0,,46.0,349.0,,,,,,,,265.0,,,,,41.0,39.0,,,,,,,,,,,,,,,,,,,,,41.0,44.0,38.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,,,,,,,,47,,,,,53.0,66.0,,1133.0,,,,,42.0,,,,,,36.0,39.0,3120.0,,41.0,,48.0,,,,,,,,,264.0,,,,,42.0,40.0,,,,,,,,,,,,,,,,,,,,,43.0,46.0,39.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,,,,,,,,46,,,,,55.0,1100.0,,,,,,,42.0,,,,,,39.0,38.0,3118.0,,40.0,,47.0,,,,,,,,,265.0,,,,,43.0,40.0,,,,,,,,,,,,,,,,,,,,,44.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,,,,,,,,48,,,,,52.0,2606.0,,,,,,,41.0,,,,,,36.0,37.0,,,42.0,,46.0,,,,,,,,,266.0,,,,,41.0,39.0,,,,,,,,,,,,,,,,,,,,,43.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,,,,,,45,,,,,54.0,3910.0,,,,,,,41.0,,,,,,39.0,39.0,,,43.0,,49.0,,,,,,,,,265.0,,,,,40.0,41.0,,,,,,,,,,,,,,,,,,,,,42.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,,,,,,,,49,,,,,53.0,5417.0,,,,,,,41.0,,,,,,38.0,39.0,,,40.0,,48.0,,,,,,,,,263.0,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,41.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,,,,,,46,,,,,54.0,8283.0,,,,,,,40.0,,,,,,36.0,38.0,,,,,37.0,,,,,,,,,266.0,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,43.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,,,,,,48,,,,,53.0,9553.0,,,,,,,41.0,,,,,,37.0,39.0,,,,,45.0,,,,,,,,,265.0,,,,,,41.0,,,,,,,,,,,,,,,,,,,,,42.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,,,,,,49,,,,,,,,,,,,,42.0,,,,,,37.0,41.0,,,,,47.0,,,,,,,,,266.0,,,,,,41.0,,,,,,,,,,,,,,,,,,,,,44.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,,,,,,,,47,,,,,,,,,,,,,40.0,,,,,,37.0,40.0,,,,,48.0,,,,,,,,,263.0,,,,,,39.0,,,,,,,,,,,,,,,,,,,,,43.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,39.0,39.0,,,,,48.0,,,,,,,,,262.0,,,,,,38.0,,,,,,,,,,,,,,,,,,,,,42.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,,,,,,,,39.0,38.0,,,,,,,,,,,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,43.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,,,37.0,39.0,,,,,,,,,,,,,,,,,,,,41.0,,,,,,,,,,,,,,,,,,,,,46.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,,36.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,,,,,,,,37.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,,,37.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,,,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,,,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,,,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
