0,Unnamed: 1,50,50.1,50.1.1,100,20,30,31,32,33,35,40,43,45,47,50.1.1.1,200,20.1,30.1,36,37,38,39,40.1,41,43.1,45.1,47.1,31.1,32.1,50.1.1.1.1,100.1,200.1,33.1,34,35.1,30.1.1,31.1.1,32.1.1,33.1.1,34.1,35.1.1,36.1,37.1,38.1,39.1,40.1.1,43.1.1,45.1.1,47.1.1,100.1.1,200.1.1,20.1.1,34.1.1,36.1.1,37.1.1,38.1.1,39.1.1,30.1.1.1,30.1.1.1.1,31.1.1.1,36.1.1.1,37.1.1.1,38.1.1.1,39.1.1.1,40.1.1.1,43.1.1.1,45.1.1.1,47.1.1.1,50.1.1.1.1.1,100.1.1.1,200.1.1.1,20.1.1.1,31.1.1.1.1,32.1.1.1,20.1.1.1.1,33.1.1.1,34.1.1.1,35.1.1.1,36.1.1.1.1,37.1.1.1.1,38.1.1.1.1,39.1.1.1.1,40.1.1.1.1,43.1.1.1.1,45.1.1.1.1,201,202,203,47
,,1268.0,11031.0,1600.0,1326.0,,3615.0,2341.0,2316.0,2668.0,3865.0,934.0,1149.0,1333.0,1109,1843.0,1312.0,,3898.0,1633.0,2776.0,2204.0,1870.0,1034.0,1670.0,3800.0,3632.0,1940.0,2477.0,1638.0,2778.0,3427.0,1970.0,3295.0,2686.0,3643.0,3291.0,10118.0,9024.0,2716.0,1321.0,9201.0,2342.0,1279.0,1096.0,12552.0,10429.0,1541.0,1649.0,1771.0,600.0,9023.0,,7331.0,3360.0,7688.0,10133.0,1535.0,4686.0,4786.0,2240.0,2594.0,11108.0,3432.0,2520.0,1134.0,1073.0,1106.0,3014.0,1883.0,2339.0,2832.0,,2834.0,2544.0,7697.0,2773.0,4694.0,1236.0,1276.0,1768.0,1219.0,986.0,4467.0,2597.0,1576.0,1100.0,,2746.0,2303.0
,,1202.0,10966.0,1535.0,1193.0,,7312.0,5893.0,2348.0,2668.0,4796.0,899.0,1082.0,1301.0,1076,1779.0,1136.0,,10555.0,1636.0,2744.0,2169.0,1837.0,1000.0,1608.0,3731.0,3595.0,1878.0,5833.0,1635.0,2709.0,3294.0,1803.0,3292.0,2684.0,3643.0,6443.0,,9561.0,2713.0,1316.0,9266.0,2310.0,1242.0,1062.0,12553.0,10395.0,1508.0,1609.0,1736.0,469.0,8858.0,,7361.0,3354.0,7691.0,10133.0,1502.0,9299.0,7837.0,4479.0,2558.0,11142.0,3396.0,2487.0,1102.0,1040.0,1073.0,2945.0,1819.0,2205.0,2665.0,,3434.0,2608.0,,2772.0,4694.0,1237.0,1244.0,1736.0,1210.0,949.0,4402.0,2580.0,1541.0,1035.0,,2577.0,2237.0
,,1136.0,10933.0,1467.0,1034.0,,13039.0,,3758.0,2668.0,4792.0,863.0,1044.0,1233.0,1006,1710.0,967.0,,17980.0,1594.0,2745.0,2164.0,1804.0,968.0,1576.0,3693.0,3520.0,1846.0,9031.0,1634.0,2641.0,3153.0,1635.0,3296.0,2683.0,3647.0,13196.0,,11337.0,2713.0,1312.0,9295.0,2308.0,1209.0,1056.0,12554.0,10361.0,1471.0,1540.0,1672.0,334.0,8723.0,,7393.0,3319.0,7721.0,10165.0,1468.0,,,7096.0,2557.0,11111.0,3365.0,2454.0,1069.0,974.0,1007.0,2909.0,1741.0,2071.0,2496.0,,6504.0,3750.0,,2769.0,4693.0,1237.0,1242.0,1705.0,1173.0,915.0,4369.0,2512.0,1471.0,967.0,,2409.0,2208.0
,,1068.0,10862.0,1399.0,900.0,,19532.0,,6101.0,2668.0,4795.0,832.0,973.0,1201.0,937,1644.0,802.0,,,1601.0,2710.0,2132.0,1765.0,931.0,1538.0,3628.0,3494.0,1776.0,14626.0,1633.0,2574.0,3020.0,1468.0,3296.0,2652.0,3615.0,,,,2815.0,1315.0,9596.0,2272.0,1208.0,1024.0,12554.0,10394.0,1405.0,1506.0,1606.0,201.0,8557.0,,7425.0,3317.0,7720.0,10167.0,1435.0,,,11521.0,2522.0,11175.0,3333.0,2421.0,1001.0,940.0,941.0,2845.0,1678.0,1937.0,2335.0,,10435.0,5890.0,,2764.0,4691.0,1238.0,1248.0,1704.0,1140.0,885.0,4370.0,2477.0,1403.0,899.0,,2242.0,2139.0
,,1002.0,10827.0,1333.0,767.0,,,,6507.0,2670.0,4757.0,800.0,937.0,1134.0,869,1582.0,636.0,,,1571.0,2678.0,2099.0,1738.0,866.0,1511.0,3595.0,3426.0,1712.0,,1636.0,2510.0,2885.0,1303.0,3299.0,2882.0,3611.0,,,,3553.0,1316.0,9600.0,2276.0,1174.0,1003.0,12555.0,10360.0,1372.0,1436.0,1539.0,88.0,8388.0,,7486.0,3284.0,7720.0,10202.0,1401.0,,,,2518.0,11179.0,3333.0,2389.0,967.0,907.0,900.0,2774.0,1616.0,1805.0,2167.0,,,8164.0,,2765.0,4656.0,1238.0,1201.0,1671.0,1102.0,841.0,4333.0,2448.0,1367.0,832.0,,2076.0,2074.0
,,934.0,10761.0,1266.0,633.0,,,,7748.0,2667.0,4757.0,764.0,904.0,1067.0,838,1511.0,469.0,,,1569.0,2679.0,2068.0,1701.0,835.0,1480.0,3559.0,3392.0,1644.0,,2108.0,2442.0,2754.0,1132.0,3298.0,2888.0,3583.0,,,,4217.0,1314.0,9568.0,2241.0,1172.0,974.0,12557.0,10356.0,1306.0,1369.0,1472.0,103.0,8218.0,,7523.0,3284.0,7755.0,10168.0,1369.0,,,,2483.0,11179.0,3300.0,2356.0,934.0,841.0,840.0,2706.0,1549.0,1674.0,1998.0,,,10648.0,,2764.0,4655.0,1207.0,1204.0,1641.0,1101.0,809.0,4269.0,2381.0,1299.0,767.0,,1911.0,2006.0
,,869.0,10725.0,1201.0,502.0,,,,9337.0,2667.0,4755.0,735.0,837.0,1037.0,770,1445.0,300.0,,,1535.0,2649.0,2034.0,1666.0,802.0,1431.0,3492.0,3326.0,1604.0,,3756.0,2377.0,2622.0,967.0,3297.0,2885.0,3581.0,,,,4218.0,1335.0,9569.0,2241.0,1137.0,938.0,12555.0,10358.0,1273.0,1336.0,1438.0,101.0,8050.0,,7523.0,3247.0,7754.0,10199.0,1333.0,,,,2483.0,11215.0,3265.0,2356.0,900.0,806.0,807.0,2670.0,1482.0,1539.0,1831.0,,,,,2760.0,4655.0,1218.0,1574.0,1649.0,1072.0,808.0,4237.0,2346.0,1231.0,698.0,,1742.0,1947.0
,,800.0,10688.0,1136.0,369.0,,,,11566.0,2666.0,4755.0,706.0,801.0,969.0,705,1378.0,136.0,,,1534.0,2619.0,2036.0,1631.0,767.0,1382.0,3461.0,3290.0,1540.0,,5228.0,2316.0,2488.0,800.0,4417.0,2890.0,3580.0,,,,4219.0,1317.0,9571.0,2207.0,1102.0,906.0,12590.0,10359.0,1240.0,1273.0,1371.0,100.0,7884.0,,7556.0,3245.0,7752.0,10200.0,1300.0,,,,2450.0,11217.0,3231.0,2319.0,864.0,740.0,739.0,2608.0,1411.0,1406.0,1666.0,,,,,2768.0,4654.0,1209.0,1576.0,1614.0,1036.0,772.0,4200.0,2314.0,1199.0,633.0,,1577.0,1920.0
,,701.0,10659.0,1071.0,240.0,,,,12469.0,2665.0,4724.0,640.0,772.0,938.0,641,1310.0,198.0,,,1504.0,2613.0,2004.0,1598.0,735.0,1347.0,3427.0,3222.0,1474.0,,8304.0,2249.0,2353.0,632.0,4419.0,2990.0,3579.0,,,,4218.0,1321.0,9534.0,2207.0,1101.0,906.0,12555.0,10359.0,1174.0,1238.0,1304.0,102.0,7752.0,,7588.0,3209.0,7819.0,10197.0,1266.0,,,,2448.0,11217.0,3199.0,2287.0,832.0,707.0,672.0,2541.0,1347.0,1270.0,1499.0,,,,,2760.0,4650.0,1175.0,1546.0,1579.0,1009.0,737.0,4168.0,2244.0,1133.0,567.0,,1408.0,1849.0
,,634.0,10626.0,1002.0,98.0,,,,14020.0,2663.0,4727.0,609.0,705.0,871.0,604,1241.0,201.0,,,1502.0,2582.0,1973.0,1566.0,703.0,1310.0,3360.0,3155.0,1407.0,,11231.0,2181.0,2219.0,465.0,4414.0,2988.0,3550.0,,,,4216.0,1320.0,9534.0,2174.0,1069.0,872.0,12591.0,10358.0,1136.0,1171.0,1234.0,101.0,7586.0,,7620.0,3205.0,7785.0,10201.0,1234.0,,,,2418.0,11253.0,3198.0,2250.0,800.0,667.0,637.0,2478.0,1273.0,1138.0,1331.0,,,,,2760.0,4649.0,1177.0,1546.0,1579.0,973.0,699.0,4128.0,2213.0,1099.0,499.0,,1241.0,1783.0
,,567.0,10591.0,937.0,100.0,,,,,2661.0,4723.0,572.0,671.0,806.0,537,1173.0,199.0,,,1467.0,2551.0,1940.0,1530.0,668.0,1276.0,3322.0,3120.0,1371.0,,12996.0,2116.0,2087.0,298.0,4417.0,2986.0,3549.0,,,,4215.0,1318.0,9534.0,2173.0,1037.0,837.0,12590.0,10358.0,1103.0,1139.0,1203.0,102.0,7419.0,,7688.0,3169.0,7850.0,,1200.0,,,,2436.0,11251.0,3166.0,2216.0,765.0,608.0,569.0,2414.0,1208.0,1000.0,1166.0,,,,,2762.0,4611.0,1173.0,1513.0,1549.0,942.0,670.0,4161.0,2150.0,1034.0,434.0,,1077.0,1718.0
,,500.0,10526.0,869.0,102.0,,,,,2659.0,4693.0,534.0,609.0,767.0,472,1106.0,201.0,,,1468.0,2549.0,1907.0,1530.0,636.0,1241.0,3287.0,3054.0,1302.0,,15311.0,2046.0,1948.0,133.0,6263.0,2987.0,3515.0,,,,4217.0,1316.0,9504.0,2142.0,1037.0,805.0,12586.0,10387.0,1037.0,1076.0,1136.0,99.0,7250.0,,7721.0,3167.0,7853.0,,1201.0,,,,2436.0,11285.0,3132.0,2182.0,733.0,573.0,537.0,2381.0,1143.0,866.0,999.0,,,,,2758.0,4611.0,1140.0,1510.0,1510.0,938.0,638.0,4130.0,2116.0,968.0,367.0,,908.0,1683.0
,,432.0,10492.0,802.0,100.0,,,,,2663.0,4691.0,501.0,573.0,701.0,402,1038.0,199.0,,,1437.0,2515.0,1906.0,1498.0,602.0,1206.0,3217.0,3019.0,1235.0,,17960.0,1979.0,1815.0,200.0,6832.0,2986.0,3518.0,,,,4218.0,1306.0,9534.0,2142.0,1007.0,802.0,12586.0,10353.0,1002.0,1008.0,1068.0,101.0,7083.0,,7756.0,3162.0,7821.0,,1167.0,,,,2405.0,11286.0,3099.0,2149.0,701.0,537.0,468.0,2315.0,1073.0,734.0,834.0,,,,,2761.0,4611.0,1130.0,1476.0,1511.0,905.0,609.0,4126.0,2079.0,939.0,301.0,,742.0,1617.0
,,366.0,10459.0,734.0,100.0,,,,,2665.0,4691.0,474.0,537.0,661.0,371,969.0,202.0,,,1438.0,2481.0,1874.0,1467.0,569.0,1154.0,3183.0,2952.0,1167.0,,20712.0,1912.0,1681.0,200.0,7066.0,2985.0,3519.0,,,,4219.0,,9568.0,2108.0,977.0,768.0,12586.0,10352.0,967.0,971.0,1004.0,101.0,6919.0,,7788.0,3129.0,7855.0,,1133.0,,,,2405.0,11289.0,3070.0,2110.0,665.0,466.0,438.0,2249.0,1008.0,602.0,666.0,,,,,2761.0,4609.0,1139.0,1477.0,1475.0,867.0,575.0,4123.0,2011.0,873.0,233.0,,570.0,1549.0
,,300.0,10428.0,632.0,100.0,,,,,2682.0,4656.0,435.0,468.0,596.0,304,903.0,199.0,,,1408.0,2484.0,1843.0,1430.0,535.0,1104.0,3153.0,2916.0,1132.0,,24979.0,1844.0,1546.0,201.0,7567.0,2986.0,3482.0,,,,4219.0,,,2105.0,977.0,736.0,12590.0,10383.0,902.0,904.0,939.0,101.0,6750.0,,7823.0,3129.0,7888.0,,1100.0,,,,2368.0,11324.0,3068.0,2077.0,634.0,433.0,368.0,2183.0,941.0,467.0,501.0,,,,,2759.0,4615.0,1104.0,1442.0,1469.0,838.0,542.0,4094.0,1975.0,837.0,166.0,,402.0,1482.0
,,232.0,10396.0,567.0,100.0,,,,,2666.0,4658.0,403.0,434.0,569.0,235,835.0,199.0,,,1414.0,2450.0,1808.0,1400.0,499.0,1073.0,3084.0,2845.0,1067.0,,,1781.0,1413.0,202.0,9045.0,2983.0,3479.0,,,,4218.0,,,2072.0,943.0,702.0,12587.0,10349.0,870.0,871.0,907.0,102.0,6619.0,,7859.0,3096.0,7889.0,,1068.0,,,,2364.0,11323.0,3037.0,2081.0,598.0,367.0,303.0,2146.0,869.0,335.0,333.0,,,,,2764.0,4616.0,1102.0,1441.0,1436.0,840.0,536.0,4096.0,1945.0,771.0,100.0,,234.0,1448.0
,,166.0,10364.0,501.0,100.0,,,,,2733.0,4660.0,370.0,400.0,501.0,165,770.0,199.0,,,1378.0,2449.0,1811.0,1366.0,464.0,1040.0,3048.0,2779.0,1003.0,,,1712.0,1277.0,200.0,9645.0,2950.0,3483.0,,,,4213.0,,,2069.0,941.0,669.0,12589.0,10378.0,799.0,804.0,839.0,100.0,6449.0,,7859.0,3094.0,7888.0,,1035.0,,,,2332.0,11324.0,3004.0,2043.0,534.0,332.0,265.0,2078.0,800.0,202.0,167.0,,,,,2764.0,4583.0,1103.0,1407.0,1400.0,806.0,501.0,4097.0,1877.0,703.0,51.0,,66.0,1377.0
,,100.0,10328.0,433.0,101.0,,,,,2767.0,4625.0,334.0,333.0,436.0,134,702.0,200.0,,,1378.0,2415.0,1775.0,1330.0,434.0,1007.0,2978.0,2746.0,942.0,,,1644.0,1146.0,201.0,10417.0,2955.0,3490.0,,,,4513.0,,,2039.0,906.0,666.0,12589.0,10344.0,768.0,736.0,771.0,99.0,6281.0,,7892.0,3059.0,7925.0,,1001.0,,,,2331.0,,2971.0,2048.0,501.0,299.0,201.0,2013.0,735.0,83.0,200.0,,,,,2765.0,4581.0,1075.0,1406.0,1403.0,771.0,468.0,4132.0,1840.0,668.0,50.0,,201.0,1311.0
,,34.0,10260.0,364.0,99.0,,,,,2804.0,4622.0,301.0,304.0,398.0,65,633.0,200.0,,,1348.0,2379.0,1743.0,1299.0,407.0,976.0,2942.0,2680.0,905.0,,,1573.0,1011.0,200.0,10451.0,2951.0,3455.0,,,,4848.0,,,2039.0,872.0,631.0,12558.0,10343.0,734.0,704.0,700.0,100.0,6114.0,,7924.0,3061.0,7922.0,,967.0,,,,2296.0,,2943.0,2049.0,470.0,229.0,168.0,1946.0,665.0,101.0,201.0,,,,,2831.0,4580.0,1072.0,1376.0,1373.0,735.0,431.0,4131.0,1772.0,601.0,49.0,,203.0,1240.0
,,51.0,10226.0,298.0,100.0,,,,,2837.0,4661.0,268.0,271.0,335.0,48,565.0,200.0,,,1341.0,2379.0,1710.0,1269.0,368.0,941.0,2906.0,2645.0,845.0,,,1503.0,873.0,202.0,10713.0,2949.0,3457.0,,,,5387.0,,,2003.0,870.0,597.0,12624.0,10343.0,669.0,633.0,667.0,100.0,5979.0,,7990.0,3027.0,7922.0,,937.0,,,,2297.0,,2903.0,2045.0,433.0,201.0,102.0,1913.0,599.0,100.0,199.0,,,,,2833.0,,1077.0,1376.0,1340.0,737.0,402.0,4096.0,1740.0,534.0,50.0,,199.0,1208.0
,,50.0,10196.0,232.0,102.0,,,,,2870.0,4690.0,236.0,200.0,269.0,47,497.0,202.0,,,1311.0,2342.0,1705.0,1235.0,331.0,904.0,2844.0,2580.0,781.0,,,1435.0,738.0,201.0,12022.0,2949.0,3455.0,,,,,,,2005.0,835.0,566.0,12624.0,10344.0,638.0,599.0,602.0,101.0,5812.0,,8025.0,2993.0,7957.0,,903.0,,,,2267.0,,2903.0,2045.0,401.0,132.0,33.0,1848.0,537.0,100.0,201.0,,,,,2905.0,,1042.0,1343.0,1343.0,702.0,367.0,4097.0,1706.0,502.0,50.0,,201.0,1141.0
,,51.0,10132.0,166.0,101.0,,,,,2904.0,4688.0,203.0,168.0,234.0,47,432.0,200.0,,,1307.0,2343.0,1673.0,1203.0,301.0,869.0,2809.0,2543.0,711.0,,,1368.0,604.0,200.0,13531.0,2942.0,3418.0,,,,,,,1969.0,836.0,534.0,12625.0,10346.0,572.0,531.0,538.0,98.0,5647.0,,8058.0,3008.0,7955.0,,867.0,,,,2298.0,,2872.0,2046.0,370.0,100.0,47.0,1780.0,469.0,98.0,202.0,,,,,,,1040.0,1343.0,1312.0,672.0,335.0,4130.0,1641.0,436.0,52.0,,199.0,1075.0
,,51.0,10099.0,101.0,100.0,,,,,2973.0,4720.0,166.0,101.0,164.0,46,366.0,201.0,,,1267.0,2310.0,1644.0,1170.0,268.0,805.0,2777.0,2477.0,644.0,,,1300.0,466.0,201.0,,2950.0,3422.0,,,,,,,1970.0,801.0,535.0,12624.0,10376.0,539.0,503.0,469.0,100.0,5482.0,,8057.0,2977.0,7990.0,,834.0,,,,3098.0,,2872.0,2045.0,333.0,67.0,47.0,1709.0,404.0,100.0,201.0,,,,,,,1041.0,1312.0,1278.0,639.0,308.0,4099.0,1605.0,405.0,50.0,,199.0,1009.0
,,51.0,10065.0,35.0,102.0,,,,,3007.0,4752.0,134.0,66.0,133.0,48,302.0,201.0,,,1266.0,2277.0,1609.0,1137.0,233.0,768.0,2709.0,2409.0,607.0,,,1238.0,331.0,201.0,,2919.0,3421.0,,,,,,,1937.0,768.0,502.0,12628.0,10345.0,506.0,436.0,435.0,101.0,5315.0,,8087.0,2979.0,7988.0,,802.0,,,,3131.0,,2874.0,2046.0,298.0,43.0,45.0,1643.0,334.0,100.0,200.0,,,,,,,1040.0,1345.0,1280.0,608.0,270.0,4095.0,1573.0,336.0,51.0,,200.0,974.0
