Variable,N,Mean,SD,SE,95% Conf.,Interval,N,Mean,SD,SE,95% Conf.,Interval,N
20,2,3905,1981.3,1401,-13896.4,21706.4,2,3905,1981.3,1401,-13896.4,21706.4,0
20.1.1.1,2,7419.5,6289.7,4447.5,-49091.3,63930.3,2,7419.5,6289.7,4447.5,-49091.3,63930.3,0
20.1.1.1.1,2,7294,1535.8,1086,-6504.9,21092.9,2,7294,1535.8,1086,-6504.9,21092.9,0
20.1.1.1.1.1,4,9446.5,8349.3,4174.6,-3839.1,22732.1,4,9446.5,8349.3,4174.6,-3839.1,22732.1,0
20.1.1.1.1.1.1,4,7950.2,9499.4,4749.7,-7165.3,23065.8,4,7950.2,9499.4,4749.7,-7165.3,23065.8,0
30,25,1710.5,2108.3,421.7,840.2,2580.7,25,1710.5,2108.3,421.7,840.2,2580.7,0
30.1.1,34,2305.8,2287.7,392.3,1507.6,3104,34,2305.8,2287.7,392.3,1507.6,3104,0
30.1.1.1,33,1475.1,1425.1,248.1,969.7,1980.4,33,1475.1,1425.1,248.1,969.7,1980.4,0
30.1.1.1.1,7,3223.4,3767,1423.8,-260.5,6707.3,7,3223.4,3767,1423.8,-260.5,6707.3,0
30.1.1.1.1.1,20,1873.8,1499.4,335.3,1172.1,2575.6,20,1873.8,1499.4,335.3,1172.1,2575.6,0
31,42,1845.6,412.6,63.7,1717,1974.2,42,1845.6,412.6,63.7,1717,1974.2,0
31.1,12,8546.2,4767.7,1376.3,5517,11575.5,12,8546.2,4767.7,1376.3,5517,11575.5,0
31.1.1,21,3517.9,1301.3,284,2925.5,4110.3,21,3517.9,1301.3,284,2925.5,4110.3,0
31.1.1.1.1,34,3784.7,2000.9,343.1,3086.6,4482.8,34,3784.7,2000.9,343.1,3086.6,4482.8,0
31.1.1.1.1.1,20,34.8,1.2,0.3,34.2,35.3,19,34.5,0.7,0.2,34.2,34.9,5
32,30,81.7,38.5,7,67.3,96.1,30,81.7,38.5,7,67.3,96.1,0
32.1,53,120.5,508.9,69.9,-19.8,260.8,48,33.9,1.5,0.2,33.5,34.3,9.433962264
32.1.1.1,62,531.3,1788.3,227.1,77.2,985.5,53,34.7,1.1,0.2,34.4,35,14.51612903
32.1.1.1.1,46,1080.7,2907,428.6,217.4,1944,36,34.4,1.4,0.2,33.9,34.8,21.73913043
32.1.1.1.1.1,35,255.7,27,4.6,246.5,265,32,249.8,19.2,3.4,242.9,256.7,8.571428571
33,41,742.5,816.2,127.5,484.9,1000.1,38,564.9,490.1,79.5,403.8,726,7.317073171
33.1,30,38.1,13.2,2.4,33.2,43.1,28,34.9,1.3,0.3,34.3,35.4,6.666666667
33.1.1.1.1,56,58.5,146.9,19.6,19.2,97.9,49,34.5,1.1,0.2,34.2,34.8,12.5
33.1.1.1.1.1.1,47,1016.4,1175.3,171.4,671.3,1361.5,45,832.6,787.4,117.4,596,1069.1,4.255319149
33.1.1.1.1.1.1.1,18,898.7,806.8,190.2,497.5,1299.9,15,585.4,57.2,14.8,553.7,617.1,16.66666667
34,64,39.5,14.7,1.8,35.8,43.2,61,36.5,1.3,0.2,36.2,36.9,4.6875
34.1,54,38.4,9.7,1.3,35.7,41,45,36.6,0.8,0.1,36.3,36.8,16.66666667
34.1.1,55,69.5,219.7,29.6,10.1,129,49,36.4,1.4,0.2,36,36.8,10.90909091
34.1.1.1,45,1176.5,1453,216.6,740,1613,39,688.7,217.3,34.8,618.3,759.2,13.33333333
34.1.1.1.1,29,1686.8,138.7,25.8,1634,1739.6,29,1686.8,138.7,25.8,1634,1739.6,0
35,34,40.3,11.7,2,36.2,44.4,32,37.6,1.7,0.3,37,38.2,5.882352941
35.1.1,43,2833.9,373.8,57,2718.9,2948.9,41,2760,156,24.4,2710.7,2809.2,4.651162791
35.1.1.1,74,39.1,8.9,1,37,41.1,66,37.5,0.9,0.1,37.2,37.7,10.81081081
35.1.1.1.1,65,264.3,4.4,0.5,263.2,265.4,61,264.6,1.9,0.2,264.1,265.1,6.153846154
35.1.1.1.1.1,32,472.2,222.7,39.4,391.9,552.5,32,472.2,222.7,39.4,391.9,552.5,0
36.1,47,39.1,4.3,0.6,37.8,40.3,42,38.3,0.9,0.1,38.1,38.6,10.63829787
36.1.1,70,39.3,4.2,0.5,38.3,40.3,60,38.5,0.9,0.1,38.3,38.8,14.28571429
36.1.1.1,37,1053.7,426.2,70.1,911.6,1195.8,35,975.6,246.4,41.6,891,1060.3,5.405405405
36.1.1.1.1,56,42.2,18.8,2.5,37.2,47.3,51,38.5,0.9,0.1,38.2,38.8,8.928571429
36.1.1.1.1.1,42,42.7,17.9,2.8,37.1,48.3,38,38.4,1.4,0.2,38,38.9,9.523809524
37,51,39.4,1.4,0.2,39,39.7,49,39.4,1.1,0.2,39.1,39.7,3.921568627
37.1,57,1356.7,886.8,117.5,1121.4,1592,49,1083.8,612.6,87.5,907.9,1259.8,14.03508772
37.1.1,33,1727.7,446.1,77.7,1569.5,1885.9,30,1607.3,221.5,40.4,1524.6,1690.1,9.090909091
37.1.1.1,16,465.9,170,42.5,375.3,556.5,16,465.9,170,42.5,375.3,556.5,0
37.1.1.1.1,67,41.6,12.1,1.5,38.6,44.5,63,39.7,1.2,0.1,39.4,40,5.970149254
38,64,41.2,3.5,0.4,40.3,42.1,63,40.8,1.2,0.1,40.5,41.1,1.5625
38.1,48,1222.7,766.4,110.6,1000.1,1445.2,45,1068,485.6,72.4,922.1,1213.9,6.25
38.1.1,35,42.1,9.9,1.7,38.7,45.5,33,40.7,1.3,0.2,40.2,41.1,5.714285714
38.1.1.1,41,43.5,15.3,2.4,38.7,48.3,34,40.6,1,0.2,40.3,40.9,17.07317073
38.1.1.1.1,40,42,9.4,1.5,39,45,38,40.7,1.2,0.2,40.3,41.1,5
39,60,42.2,3.8,0.5,41.2,43.2,57,41.7,1,0.1,41.4,42,5
39.1,59,44.7,19.1,2.5,39.7,49.7,57,41.8,1.2,0.2,41.5,42.1,3.389830508
39.1.1,42,42.2,3.7,0.6,41.1,43.4,41,41.7,0.8,0.1,41.4,41.9,2.380952381
39.1.1.1,39,42.1,4.2,0.7,40.7,43.4,37,41.5,0.9,0.1,41.2,41.8,5.128205128
39.1.1.1.1,41,43,9.3,1.5,40.1,46,39,41.8,1.3,0.2,41.4,42.3,4.87804878
40,41,44.6,10.8,1.7,41.2,48,38,42.6,1.3,0.2,42.1,43,7.317073171
40.1.1,38,43.2,10.3,1.7,39.9,46.6,35,41.1,1.1,0.2,40.8,41.5,7.894736842
40.1.1.1,54,43.9,7.8,1.1,41.7,46,52,42.9,1.1,0.2,42.6,43.2,3.703703704
40.1.1.1.1,26,43,5.2,1,40.9,45,23,42.9,1.4,0.3,42.3,43.5,11.53846154
40.1.1.1.1.1,75,43.6,7.5,0.9,41.9,45.3,67,42.5,1,0.1,42.3,42.8,10.66666667
43,45,45.6,4,0.6,44.4,46.8,43,45.3,1.5,0.2,44.8,45.8,4.444444444
43.1,34,4688.3,427,73.2,4539.3,4837.3,32,4757.6,331.3,58.6,4638.2,4877,5.882352941
43.1.1,53,817.2,558.3,76.7,663.4,971.1,53,817.2,558.3,76.7,663.4,971.1,0
43.1.1.1,38,120.6,153.3,24.9,70.2,171,29,46.6,4,0.7,45,48.1,23.68421053
43.1.1.1.1,56,45.8,3.4,0.5,44.9,46.7,53,45.7,1.3,0.2,45.3,46,5.357142857
45,53,48.5,7.8,1.1,46.4,50.7,52,47.5,1.7,0.2,47,48,1.886792453
45.1,41,48.1,3.5,0.5,47,49.3,39,47.5,1.4,0.2,47,47.9,4.87804878
45.1.1,76,47.9,2.5,0.3,47.4,48.5,71,47.9,1,0.1,47.6,48.1,6.578947368
45.1.1.1,65,191.3,289.5,35.9,119.6,263,50,50.5,18.8,2.7,45.2,55.8,23.07692308
45.1.1.1.1,48,49.1,8.1,1.2,46.7,51.4,46,47.7,1.4,0.2,47.2,48.1,4.166666667
47,34,50.9,9.1,1.6,47.7,54,33,49.3,1.3,0.2,48.8,49.8,2.941176471
47.1,29,3971.6,427.2,79.3,3809.1,4134.1,29,3971.6,427.2,79.3,3809.1,4134.1,0
47.1.1,55,387.9,119.8,16.2,355.5,420.3,40,348.3,1.9,0.3,347.7,348.9,27.27272727
47.1.1.1,33,50,3.5,0.6,48.8,51.3,28,49.6,1,0.2,49.3,50,15.15151515
47.1.1.1.1,38,51.9,14,2.3,47.4,56.5,35,50,0.9,0.2,49.7,50.3,7.894736842
50,15,55.4,12.1,3.1,48.7,62.1,13,52.5,0.8,0.2,52,52.9,13.33333333
50.1.1.1,62,53.5,6.2,0.8,51.9,55.1,61,52.7,1.1,0.1,52.4,53,1.612903226
50.1.1.1.1,34,365,27.3,4.7,355.4,374.5,31,369.2,1.8,0.3,368.5,369.8,8.823529412
50.1.1.1.1.1,38,54.3,8.2,1.3,51.6,57,36,52.6,1.6,0.3,52,53.1,5.263157895
50.1.1.1.1.1.1,30,54.6,9.3,1.7,51.2,58.1,28,52.3,1.3,0.3,51.8,52.8,6.666666667
100,11,189.5,156.6,47.2,84.3,294.7,9,124.7,54,18,83.2,166.2,18.18181818
100.1,23,1227,383.9,80,1061,1393,21,1310.7,277.2,60.5,1184.5,1436.9,8.695652174
100.1.1,30,101.7,6.5,1.2,99.3,104.2,29,102.9,1.4,0.3,102.4,103.4,3.333333333
100.1.1.1,23,103,1.2,0.2,102.5,103.6,23,103,1.2,0.2,102.5,103.6,0
100.1.1.1.1,41,906.4,441.3,68.9,767.1,1045.7,29,728.9,59.3,11,706.4,751.5,29.26829268
200,28,687.4,116.5,22,642.2,732.6,22,718.4,1.4,0.3,717.8,719,21.42857143
200.1,14,195.5,28.9,7.7,178.8,212.2,13,203.2,1.2,0.3,202.5,203.9,7.142857143
200.1.1.1,14,193.5,36.4,9.7,172.5,214.5,13,203.2,1.7,0.5,202.2,204.3,7.142857143
200.1.1.1.1,15,1370.7,197.8,51.1,1261.1,1480.2,13,1419.9,1.4,0.4,1419.1,1420.8,13.33333333
200.1.1.1.1,7,202.1,2,0.7,200.3,203.9,6,201.5,1,0.4,200.4,202.6,14.28571429
